学号,选择题1-10,填空题11-16,17,18,19,20,21,22,23,24,25,26,27,总分
0,20,12,6,6,6,6,6,6,6,6,6,7,7,100
3130001114,8,0,3,0,0,1,1,0,0,0,0,3,3,19
3131000113,0,1,0,0,2,0,0,0,0,1,0,0,0,4
3131000542,8,1,0,0,0,2,1,0,0,0,0,3,3,18
4140001106,10,4,0,0,5,0,1,0,0,0,0,5,3,28
4140001129,4,0,0,0,3,0,0,0,0,0,0,0,0,7
4140002125,8,7,3,6,6,2,5,2,4,0,0,4,0,47
4141000120,10,2,0,0,0,0,0,0,0,0,0,3,3,18
4141000138,6,0,0,0,0,0,0,0,0,0,0,0,3,9
4141000139,0,0,0,0,6,0,0,0,0,0,0,0,0,6
4141000801,8,2,0,0,0,0,1,0,0,0,0,0,3,14
4141000907,8,0,0,1,4,0,2,0,0,0,0,3,3,21
4141441120,6,4,3,2,6,0,3,0,6,0,0,3,3,36
5150002110,12,6,1,4,6,5,4,4,4,2,0,3,0,51
5150002112,12,4,0,6,6,5,3,6,6,5,6,3,3,65
5150002125,16,4,6,4,5,6,6,5,6,2,5,0,3,68
5151000639,2,0,0,0,0,0,0,0,0,0,0,0,0,2
5151000825,8,6,0,2,2,0,0,0,0,0,0,5,0,23
1551000201,16,8,0,0,0,0,0,0,0,0,0,0,0,24
6160001119,10,2,0,0,0,0,0,1,0,0,0,0,3,16
6161441128,12,6,0,6,6,1,5,0,3,2,0,7,3,51
7170001101,18,10,6,5,6,5,6,6,6,3,6,7,3,87
7170001102,10,3,5,0,5,0,6,1,4,4,0,0,3,41
7170001103,20,12,6,6,6,6,6,6,6,6,6,7,7,100
7170001104,14,9,1,0,6,6,3,3,5,2,0,3,3,55
7170001105,12,9,0,6,6,0,5,3,5,5,1,3,3,58
7170001106,10,4,4,0,6,0,6,4,0,0,0,7,3,44
7170001107,18,6,0,6,6,1,3,1,4,6,0,3,3,57
7170001108,18,12,6,6,6,3,5,6,4,6,1,0,7,80
7170001109,18,2,5,0,0,6,6,0,3,0,0,3,3,46
7170001110,20,12,6,6,5,6,6,6,6,6,6,7,7,99
7170001111,10,8,5,5,3,6,6,3,6,5,0,3,3,63
7170001112,12,6,6,6,6,6,3,4,5,2,0,3,6,65
7170001113,18,12,6,6,6,3,6,3,6,3,0,7,4,80
7170001114,16,7,4,2,6,6,6,5,4,2,1,7,4,70
7170001115,14,3,5,5,5,2,5,6,3,6,0,4,3,61
7170001116,20,12,6,6,6,5,6,5,6,5,5,3,3,88
7170001117,8,4,5,1,5,0,0,0,0,0,0,0,3,26
7170001118,18,6,6,6,6,6,3,3,6,2,0,7,0,69
7170001119,10,0,0,4,5,0,2,0,0,0,0,3,3,27
7170001120,12,3,5,0,5,5,0,0,3,3,0,4,3,43
7170001121,16,8,6,6,6,6,4,4,3,6,0,7,0,72
7170001122,14,10,6,6,6,4,6,4,5,5,6,3,3,78
7170001123,14,0,0,0,0,1,1,0,4,2,0,3,3,28
7170001124,18,7,6,4,6,6,6,1,5,5,0,3,3,70
7170001125,16,5,6,6,3,2,3,0,4,0,0,0,3,48
7170001126,20,12,6,6,6,6,1,3,5,3,0,3,3,74
7170001127,8,0,0,1,5,2,3,0,5,3,0,4,3,34
7170001128,16,8,5,6,6,1,3,4,4,0,0,3,3,59
7170001129,8,0,0,0,0,0,0,0,0,0,0,0,0,8
7170001130,14,6,5,2,6,0,6,5,5,0,0,4,3,56
7170001313,16,12,6,6,6,3,6,4,6,6,6,3,7,87
7170001133,20,12,6,6,6,6,6,6,6,6,4,7,3,94
7170001134,18,9,6,6,6,6,6,2,6,6,0,7,7,85
7170001135,12,8,6,4,6,4,5,2,4,1,0,3,3,58
7170001136,16,5,0,0,5,0,1,0,6,0,0,3,3,39
7170001137,20,9,6,6,6,5,3,6,6,3,0,0,7,77
7170001138,20,12,6,6,6,6,6,6,6,5,6,3,3,91
7170001139,20,11,6,6,6,6,5,6,6,6,0,4,7,89
7170001140,14,0,3,2,0,0,6,1,4,3,0,3,3,39
7170001414,8,7,6,6,6,0,6,0,4,3,0,7,3,56
7170001142,14,8,6,6,6,3,5,2,5,6,5,4,3,73
7171000101,18,12,6,3,6,6,6,6,6,6,5,7,7,94
7171000102,16,12,6,6,6,0,6,6,5,6,6,3,3,81
7171000104,18,12,6,4,5,6,6,5,6,6,6,7,3,90
7171000105,18,10,0,2,6,3,6,3,5,3,2,3,3,64
7171000106,8,8,0,6,6,1,6,0,0,0,0,7,3,45
7171000107,14,2,0,6,6,3,1,3,4,0,0,3,3,45
7171000108,12,0,0,0,0,0,0,0,0,0,0,3,3,18
7171000109,14,6,6,2,1,0,3,4,6,0,0,3,3,48
7171000110,8,4,0,2,2,1,3,0,4,0,0,7,3,34
7171000111,18,10,4,6,6,0,6,3,6,5,6,7,4,81
7171000112,12,6,6,6,5,1,1,0,0,0,0,3,0,40
7171000113,20,12,6,6,6,6,6,6,6,6,6,7,0,93
7171000114,14,4,2,6,5,4,6,2,3,0,0,3,0,49
7171000115,6,0,0,0,0,0,0,0,0,0,0,0,3,9
7171000116,20,10,6,6,6,6,6,5,6,6,6,7,7,97
7171000117,10,2,4,4,5,0,3,3,2,0,0,3,3,39
7171000118,16,12,6,0,6,0,5,3,6,0,0,5,3,62
7171000119,12,4,0,0,0,0,0,0,0,0,0,0,3,19
7171000120,14,6,6,4,6,2,6,5,2,2,0,3,3,59
7171000121,14,6,6,6,6,0,6,6,6,3,6,4,3,72
7171000122,4,0,0,0,0,0,0,0,0,0,0,0,0,4
7171000123,14,10,6,6,6,6,6,6,4,6,4,3,3,80
7171000124,18,10,6,6,0,0,6,3,5,3,0,7,3,67
7171000125,10,0,0,0,0,0,0,0,0,0,0,0,3,13
7171000126,16,10,6,6,6,5,6,6,5,5,6,7,5,89
7171000127,14,6,6,3,6,0,6,0,4,0,6,7,3,61
7171000128,10,6,6,6,6,3,6,6,6,5,6,7,7,80
7171000129,16,10,6,6,6,6,3,3,6,3,3,7,3,78
7171000130,18,12,6,6,6,5,6,6,6,6,6,7,7,97
7171000313,16,11,6,6,6,2,3,6,6,5,6,7,7,87
7171000132,18,10,6,6,6,4,6,6,6,6,5,7,6,92
7171000133,16,10,6,6,6,6,6,6,6,6,5,7,7,93
7171000134,14,6,6,6,6,0,0,0,0,0,0,3,3,44
7171000135,12,4,2,6,5,1,3,0,5,0,0,3,3,44
7171000136,10,6,6,4,6,4,6,6,6,2,1,7,3,67
7171000137,16,10,6,0,6,0,6,6,5,2,6,4,7,74
7171000138,6,0,0,0,0,0,0,0,0,0,0,0,0,6
7171000139,12,10,6,6,6,2,6,3,5,6,3,5,3,73
7171000140,14,12,6,6,6,0,3,3,6,3,6,7,7,79
